tashaphyne.normalize	tashaphyne.normalize-module.html
tashaphyne.normalize.normalize_hamza	tashaphyne.normalize-module.html#normalize_hamza
tashaphyne.normalize.__package__	tashaphyne.normalize-module.html#__package__
tashaphyne.normalize.strip_tashkeel	tashaphyne.normalize-module.html#strip_tashkeel
tashaphyne.normalize.normalize_lamalef	tashaphyne.normalize-module.html#normalize_lamalef
tashaphyne.normalize.normalize_spellerrors	tashaphyne.normalize-module.html#normalize_spellerrors
tashaphyne.normalize.normalize_searchtext	tashaphyne.normalize-module.html#normalize_searchtext
tashaphyne.normalize.strip_tatweel	tashaphyne.normalize-module.html#strip_tatweel
tashaphyne.stemming	tashaphyne.stemming-module.html
tashaphyne.stemming.__package__	tashaphyne.stemming-module.html#__package__
tashaphyne.stemming.ArabicLightStemmer	tashaphyne.stemming.ArabicLightStemmer-class.html
tashaphyne.stemming.ArabicLightStemmer.get_right	tashaphyne.stemming.ArabicLightStemmer-class.html#get_right
tashaphyne.stemming.ArabicLightStemmer.get_left	tashaphyne.stemming.ArabicLightStemmer-class.html#get_left
tashaphyne.stemming.ArabicLightStemmer.get_starstem	tashaphyne.stemming.ArabicLightStemmer-class.html#get_starstem
tashaphyne.stemming.ArabicLightStemmer.set_prefix_list	tashaphyne.stemming.ArabicLightStemmer-class.html#set_prefix_list
tashaphyne.stemming.ArabicLightStemmer.set_joker	tashaphyne.stemming.ArabicLightStemmer-class.html#set_joker
tashaphyne.stemming.ArabicLightStemmer.set_prefix_letters	tashaphyne.stemming.ArabicLightStemmer-class.html#set_prefix_letters
tashaphyne.stemming.ArabicLightStemmer.get_suffix_letters	tashaphyne.stemming.ArabicLightStemmer-class.html#get_suffix_letters
tashaphyne.stemming.ArabicLightStemmer.light_stem	tashaphyne.stemming.ArabicLightStemmer-class.html#light_stem
tashaphyne.stemming.ArabicLightStemmer.normalize	tashaphyne.stemming.ArabicLightStemmer-class.html#normalize
tashaphyne.stemming.ArabicLightStemmer.set_max_suffix_length	tashaphyne.stemming.ArabicLightStemmer-class.html#set_max_suffix_length
tashaphyne.stemming.ArabicLightStemmer.lookup_prefixes	tashaphyne.stemming.ArabicLightStemmer-class.html#lookup_prefixes
tashaphyne.stemming.ArabicLightStemmer.get_min_stem_length	tashaphyne.stemming.ArabicLightStemmer-class.html#get_min_stem_length
tashaphyne.stemming.ArabicLightStemmer.get_prefix_list	tashaphyne.stemming.ArabicLightStemmer-class.html#get_prefix_list
tashaphyne.stemming.ArabicLightStemmer.lookup_suffixes	tashaphyne.stemming.ArabicLightStemmer-class.html#lookup_suffixes
